=== select magazines-10k-pages 12:50
[6325/9968] 00791_3e8d5db5_p5: cached
[6350/9968] 02974_23b29ab3_p38: cached
[6375/9968] 00256_c6d9c3b1_p9: cached
[6400/9968] 04207_26f4cbff_p36: cached
[6425/9968] 03528_6355a175_p7: cached
[6450/9968] 03569_22d34c8d_p19: cached
[6475/9968] 00518_c6d10418_p5: cached
[6500/9968] 01662_c7506b0a_p9: cached
[6525/9968] 02442_e7db7053_p38: cached
[6550/9968] 01296_b36980c7_p6: cached
[6575/9968] 00144_60d79994_p70: cached
[6600/9968] 02243_a04775f2_p11: cached
[6625/9968] 03931_ab30119f_p1: cached
[6650/9968] 04223_6d21a559_p9: cached
[6675/9968] 01850_34f7d43b_p4: cached
[6700/9968] 02678_4236cbfc_p16: cached
[6725/9968] 01350_e66f3ff4_p43: cached
[6750/9968] 00651_d5329257_p3: cached
[6775/9968] 04215_f99b8941_p9: cached
[6800/9968] 04726_d99c70ee_p49: cached
[6825/9968] 00137_7fd7f57e_p20: cached
[6850/9968] 00199_afb3f909_p40: cached
[6875/9968] 02967_7efbbe36_p7: cached
[6900/9968] 02959_9724e847_p58: cached
[6925/9968] 01700_34d2262a_p192: cached
[6950/9968] 04408_c782a845_p23: cached
[6975/9968] 01311_4317e2bb_p9: cached
[7000/9968] 03676_b7ca7289_p18: cached
[7025/9968] 03970_a97747af_p1: cached
[7050/9968] 01744_41dfd167_p97: cached
[7075/9968] 00925_8cd1a0cd_p17: cached
[7100/9968] 04127_af75876f_p13: cached
[7125/9968] 04356_11509e9a_p46: cached
[7150/9968] 00684_757139d6_p23: cached
[7175/9968] 01598_8016c0e1_p44: cached
[7200/9968] 02095_0880d672_p49: cached
[7225/9968] 03605_3ab1e0c2_p6: cached
[7250/9968] 03090_71b5f628_p14: cached
[7275/9968] 01510_2438dcaf_p16: cached
[7300/9968] 03804_f6ecf1aa_p8: cached
[7325/9968] 03641_87132442_p1: cached
[7350/9968] 04450_bec08d34_p9: cached
[7375/9968] 00022_ed7167fb_p13: cached
[7400/9968] 03651_d8326f4f_p11: cached
[7425/9968] 04401_5732f648_p16: cached
[7450/9968] 03843_4adf61fb_p38: cached
[7475/9968] 01531_e916d95c_p54: cached
[7500/9968] 01183_cf3929d1_p53: cached
[7525/9968] 04151_009d512d_p9: cached
[7550/9968] 04423_8ff24559_p10: cached
[7575/9968] 01560_23690a64_p13: cached
[7600/9968] 01334_657725bb_p11: cached
[7625/9968] 00262_21640fff_p30: cached
[7650/9968] 02057_308813aa_p74: cached
[7675/9968] 02797_f4986e26_p4: cached
[7700/9968] 03902_88bcba81_p32: cached
[7725/9968] 04033_29ffe7f2_p19: cached
[7750/9968] 04046_c068e502_p16: cached
[7775/9968] 03182_ea6a4481_p27: cached
[7800/9968] 01102_0d21944a_p7: cached
[7825/9968] 04515_c15213d4_p1: cached
[7850/9968] 01650_12eb8582_p8: cached
[7875/9968] 00418_455ac686_p17: cached
[7900/9968] 01424_3a7787f2_p34: cached
[7925/9968] 01306_eb1b43e9_p4: cached
[7950/9968] 02189_a9678a39_p22: cached
[7975/9968] 03924_71166c27_p51: cached
[8000/9968] 03416_8f4eb1ba_p32: cached
[8025/9968] 01077_b0347eef_p7: cached
[8050/9968] 02856_ae042b1d_p72: cached
[8075/9968] 04013_d50ee6cd_p61: cached
[8100/9968] 04190_46ac7339_p8: cached
[8125/9968] 02933_793b984e_p23: cached
[8150/9968] 01676_60c2b334_p67: cached
[8175/9968] 03937_89ad744c_p186: cached
[8200/9968] 01829_2d2c55c9_p169: cached
[8225/9968] 03374_b98ba390_p260: cached
[8250/9968] 02068_d7199bac_p16: cached
[8275/9968] 02412_993d3adf_p51: cached
[8300/9968] 02815_d54b7aa9_p2: cached
[8325/9968] 00967_f805bb11_p4: cached
[8350/9968] 03009_36f7c7bc_p36: cached
[8375/9968] 01622_01546a88_p17: cached
[8400/9968] 00035_37ecf866_p5: cached
[8425/9968] 03313_bd6f24ab_p37: cached
[8450/9968] 00233_c415d5aa_p1: cached
[8475/9968] 01271_cc7f6f22_p21: cached
[8500/9968] 00276_d41e806e_p17: cached
[8525/9968] 00730_91e941b9_p8: cached
[8550/9968] 03257_6fca8805_p43: cached
[8575/9968] 04677_b58bf956_p28: cached
[8600/9968] 03604_db4338b1_p25: cached
[8625/9968] 01618_f6073ce6_p14: cached
[8650/9968] 03755_ad6417e7_p4: cached
[8675/9968] 00067_4820063e_p2: cached
[8700/9968] 00046_a0fcd486_p16: cached
[8725/9968] 03057_8049e521_p94: cached
[8750/9968] 02927_02d20a4b_p8: cached
[8775/9968] 02744_04d11bb0_p2: cached
[8800/9968] 02605_ead78a11_p12: cached
[8825/9968] 01796_cbde5d36_p47: cached
[8850/9968] 03764_3d0e64fc_p95: cached
[8875/9968] 00437_b23982f2_p21: cached
[8900/9968] 05013_252a103c_p81: cached
[8925/9968] 03039_6a4be5c1_p13: cached
[8950/9968] 01976_151dc1b9_p38: cached
[8975/9968] 02105_d57c85b3_p50: cached
[9000/9968] 04130_8bbce475_p42: cached
[9025/9968] 02283_01484aef_p64: cached
[9050/9968] 03025_90789d3e_p150: cached
[9075/9968] 04953_0d4bb556_p30: cached
[9100/9968] 01934_c26116a1_p32: cached
[9125/9968] 02415_fd144fa5_p5: cached
[9150/9968] 01950_5c776854_p2: cached
[9175/9968] 01601_503af2b1_p48: cached
[9200/9968] 03036_48f88c28_p2: cached
[9225/9968] 00508_6d86f471_p16: cached
[9250/9968] 03069_39665f33_p16: cached
[9275/9968] 02542_51bb3df2_p8: cached
[9300/9968] 03646_f1b64d7e_p84: cached
[9325/9968] 03363_90305600_p4: cached
[9350/9968] 02912_70f28217_p1: cached
[9375/9968] 00600_4b813c0f_p35: cached
[9400/9968] 03778_93cca408_p7: cached
[9425/9968] 02794_56043859_p46: cached
[9450/9968] 04940_5ca7b5ae_p12: cached
[9475/9968] 02300_031773ce_p39: cached
[9500/9968] 03559_fdb78b26_p25: cached
[9525/9968] 01693_f753dbf3_p15: cached
[9550/9968] 01557_8f79e6b1_p65: cached
[9575/9968] 04994_34bc8ae4_p58: cached
[9600/9968] 00852_4c4e08fa_p11: cached
[9625/9968] 01069_c1f10ab7_p11: cached
[9650/9968] 00697_6f5394e3_p58: cached
[9675/9968] 04055_10b06eaf_p131: cached
[9700/9968] 03945_c04ff84b_p8: cached
[9725/9968] 03355_ba2bf366_p8: cached
[9750/9968] 00709_37b0d4ba_p86: cached
[9775/9968] 03907_a90b727a_p23: cached
[9800/9968] 03723_01377de1_p14: cached
[9825/9968] 04781_ddd0555c_p75: cached
[9850/9968] 03503_3202bb39_p19: cached
[9875/9968] 04176_b7f75821_p16: cached
[9900/9968] 03466_b88db4f4_p4: cached
[9925/9968] 01830_bf392281_p32: cached
[9950/9968] 02731_22b650b3_p36: cached
[9968/9968] 04198_086bd4b5_p2: status FAILED after 31s
parsed 9967/9968; 1 errors this run
=== select sota-v1-sample 14:45
selected 10461 pages -> /Users/aman/Desktop/SFT-data-with-annotations/sota-v1-sample
=== parse sota-v1-sample pass 1 14:46 have 0/10461
[25/10461] 00000_000d23da_p6: ok md=6182 32s
[50/10461] 00074_03a913ec_p10: ok md=2804 47s
[75/10461] 00041_0219bc5d_p66: ok md=237 48s
[100/10461] 00042_0222aa15_p336: ok md=2037 62s
[125/10461] 00092_04385747_p6: ok md=3504 33s
[150/10461] 00054_02a8ea2a_p25: ok md=898 78s
=== select magazines-10k-pages 14:47
=== parse magazines-10k-pages pass 1 14:47 have 9967/9968
[25/9968] 01793_30a656cc_p52: cached
[50/9968] 00266_5c0bdbb9_p153: cached
[75/9968] 03984_4332663d_p54: cached
[100/9968] 02920_b6ec6072_p64: cached
[125/9968] 05016_ce4a7ce1_p5: cached
[150/9968] 01738_36d312f1_p3: cached
[175/9968] 02977_64a30ec4_p43: cached
[200/9968] 01696_04368233_p33: cached
[225/9968] 02763_b34f0ede_p4: cached
[250/9968] 02209_ee5d20fc_p43: cached
[275/9968] 01596_b259a2ee_p101: cached
[300/9968] 04220_31734122_p3: cached
[325/9968] 02348_e3f1c755_p10: cached
[350/9968] 02224_7f794d85_p5: cached
[375/9968] 03041_d6f413c9_p20: cached
[400/9968] 03960_42feaa28_p133: cached
[425/9968] 03379_4078693a_p3: cached
[450/9968] 02833_2ad0732d_p5: cached
[475/9968] 00905_27aca3c8_p4: cached
[500/9968] 02864_e7f40858_p2: cached
[525/9968] 03428_37d02ae6_p3: cached
[550/9968] 01404_6e87193b_p15: cached
[575/9968] 00113_f5e547be_p40: cached
[600/9968] 01139_2da39dff_p11: cached
[625/9968] 03377_9ae030de_p4: cached
[650/9968] 02232_d82b9eb7_p62: cached
[675/9968] 01111_522c0fc8_p19: cached
[700/9968] 03494_3d7e2cc0_p19: cached
[725/9968] 03502_6e06bd72_p126: cached
[750/9968] 02077_ffe875ac_p36: cached
[775/9968] 02559_cfabb76d_p30: cached
[800/9968] 04752_42f37694_p82: cached
[825/9968] 04620_9ddf205c_p43: cached
[850/9968] 01685_5ab97cc4_p10: cached
[875/9968] 00892_3a54e9d7_p55: cached
[900/9968] 03504_92f1c27e_p30: cached
[925/9968] 02672_85071813_p47: cached
[950/9968] 00338_6cfc34c8_p8: cached
[975/9968] 03475_324700f8_p4: cached
[1000/9968] 00937_e1b9d5a4_p2: cached
[1025/9968] 01345_748af6f5_p44: cached
[1050/9968] 04907_1657442d_p6: cached
[1075/9968] 02452_8fce48aa_p89: cached
[1100/9968] 02098_137ad3c5_p14: cached
[1125/9968] 02327_546218f6_p11: cached
[1150/9968] 01699_26225b0d_p6: cached
[1175/9968] 03370_a3715706_p2: cached
[1200/9968] 00611_ebc951f4_p112: cached
[1225/9968] 00416_3e39df8b_p113: cached
[1250/9968] 04122_63c28c18_p10: cached
[1275/9968] 03391_d69bb493_p58: cached
[1300/9968] 02400_c145754e_p2: cached
[1325/9968] 04018_e839fcb7_p30: cached
[1350/9968] 03012_9ee00f6a_p14: cached
[1375/9968] 01661_13d60c4a_p8: cached
[1400/9968] 02567_1e49be89_p25: cached
[1425/9968] 00506_b164449b_p37: cached
[1450/9968] 03727_c66404c9_p4: cached
[1475/9968] 01987_aa0736de_p71: cached
[1500/9968] 03932_45bb6127_p1: cached
[1525/9968] 04389_eaa14b30_p3: cached
[1550/9968] 02648_fba45448_p22: cached
[1575/9968] 02993_f9c04974_p11: cached
[1600/9968] 01238_6167631b_p8: cached
[1625/9968] 04478_8528521c_p27: cached
[1650/9968] 01344_e842d23d_p5: cached
[1675/9968] 00925_8cd1a0cd_p28: cached
[1700/9968] 01947_36fe8d3b_p136: cached
[1725/9968] 01874_ff82ae4b_p8: cached
[1750/9968] 00640_3165c4c2_p23: cached
[1775/9968] 04520_270c39f2_p24: cached
[1800/9968] 01404_6e87193b_p12: cached
[1825/9968] 04564_f5e8c2cf_p22: cached
[1850/9968] 02084_97d7144d_p3: cached
[1875/9968] 03664_c0de912a_p9: cached
[1900/9968] 00644_fe66625e_p29: cached
[1925/9968] 01278_ba471ab4_p41: cached
[1950/9968] 00593_1230b0a9_p30: cached
[1975/9968] 04317_d112ab57_p2: cached
[2000/9968] 03563_c66f207f_p70: cached
[2025/9968] 03974_f210e6af_p51: cached
[2050/9968] 03999_c46ce049_p227: cached
[2075/9968] 03744_4a3f1a69_p15: cached
[2100/9968] 03241_0f3aad24_p21: cached
[2125/9968] 01835_b7641872_p37: cached
[2150/9968] 03169_b027aa44_p8: cached
[2175/9968] 02723_bc118310_p12: cached
[2200/9968] 03610_0290e1e7_p4: cached
[2225/9968] 04275_3927d1b6_p1: cached
[2250/9968] 03126_7bc913da_p4: cached
[2275/9968] 03171_5a597c36_p5: cached
[2300/9968] 02201_582fe85f_p97: cached
[2325/9968] 04439_b68b9e8c_p9: cached
[2350/9968] 02777_727fa09b_p7: cached
[2375/9968] 02430_16f1e7e1_p3: cached
[2400/9968] 00650_c31a49ba_p1: cached
[2425/9968] 00267_fa1fd907_p18: cached
[2450/9968] 00502_bb9297f3_p6: cached
[2475/9968] 04179_ea16a1b2_p3: cached
[2500/9968] 03777_f010df38_p3: cached
[2525/9968] 01649_7713f08c_p31: cached
[2550/9968] 00530_c000ea72_p120: cached
[2575/9968] 02653_7d23e643_p12: cached
[2600/9968] 04347_4e3ca49c_p1: cached
[2625/9968] 03977_bb8dc773_p4: cached
[2650/9968] 00567_eb8d9fd8_p4: cached
[2675/9968] 01341_4fe271d5_p16: cached
[2700/9968] 03791_3c2a04f3_p9: cached
[2725/9968] 00224_f6adb8c2_p34: cached
[2750/9968] 02908_5b5b5718_p2: cached
[2775/9968] 01834_93923e6c_p14: cached
[2800/9968] 02473_c0b616e6_p13: cached
[2825/9968] 03918_47710604_p5: cached
[2850/9968] 03792_c2eda804_p13: cached
[2875/9968] 02044_bbbeb6d7_p59: cached
[2900/9968] 03450_480e65a1_p53: cached
[2925/9968] 01232_bc585f11_p33: cached
[2950/9968] 00292_4bf9bf49_p32: cached
[2975/9968] 04267_96437806_p9: cached
[3000/9968] 00563_d753de3d_p24: cached
[3025/9968] 00137_7fd7f57e_p11: cached
[3050/9968] 00663_f1b09041_p11: cached
[3075/9968] 02181_8d9f40c7_p18: cached
[3100/9968] 01585_0b5a2186_p55: cached
[3125/9968] 03674_e2f3442c_p31: cached
[3150/9968] 04828_3244baa4_p17: cached
[3175/9968] 03588_9ef630cc_p5: cached
[3200/9968] 00788_c450b56c_p1: cached
[3225/9968] 05014_baeab757_p90: cached
[3250/9968] 04592_5bdcad37_p36: cached
[3275/9968] 01974_10cda619_p32: cached
[3300/9968] 02835_a3cb9215_p59: cached
[3325/9968] 01228_d4ec793e_p18: cached
[3350/9968] 01516_9401161c_p64: cached
[3375/9968] 04183_721c5372_p16: cached
[3400/9968] 01306_eb1b43e9_p2: cached
[3425/9968] 04201_991df82f_p3: cached
[3450/9968] 03216_512bb034_p49: cached
[3475/9968] 01276_0a62623f_p58: cached
[3500/9968] 04052_71116e8f_p8: cached
[3525/9968] 03922_b424e3df_p20: cached
[3550/9968] 01846_82286d12_p5: cached
[3575/9968] 01457_3831735e_p25: cached
[3600/9968] 04257_52cae0ed_p4: cached
[3625/9968] 01836_9282aa0b_p30: cached
[3650/9968] 00475_e09a51d6_p32: cached
[3675/9968] 00444_50c8631b_p11: cached
[3700/9968] 04699_b61e28b4_p15: cached
[3725/9968] 02975_54b18861_p77: cached
[3750/9968] 00229_402ffac6_p25: cached
[3775/9968] 01164_a96a94e2_p71: cached
[3800/9968] 02398_4a8a0497_p1: cached
[3825/9968] 03282_1c0fdf97_p15: cached
[3850/9968] 00690_36c86264_p62: cached
[3875/9968] 03547_48ff6b55_p3: cached
[3900/9968] 02896_616457b7_p15: cached
[3925/9968] 00950_6ed5296c_p107: cached
[3950/9968] 01534_456011e7_p18: cached
[3975/9968] 04071_db00fa93_p30: cached
[4000/9968] 03214_b9256555_p20: cached
[4025/9968] 04252_91624b55_p24: cached
[4050/9968] 04629_0063ab31_p10: cached
[4075/9968] 03968_81cccde3_p5: cached
[4100/9968] 04954_9129ba58_p3: cached
[4125/9968] 04841_be8d08eb_p21: cached
[4150/9968] 00339_ece12d15_p52: cached
[4175/9968] 03469_b637a53b_p56: cached
[4200/9968] 04943_887fac04_p48: cached
[4225/9968] 03957_d1f33bc5_p20: cached
[4250/9968] 02663_7ead6f58_p6: cached
[4275/9968] 01399_07162793_p1: cached
[4300/9968] 02537_aa028336_p23: cached
[4325/9968] 03410_025cc380_p7: cached
[4350/9968] 01020_eb449661_p48: cached
[4375/9968] 03393_537f6601_p4: cached
[4400/9968] 00070_a2fe06c6_p23: cached
[4425/9968] 01885_f41cb590_p1: cached
[4450/9968] 02116_c2eea2fd_p2: cached
[4475/9968] 02074_e9a98f74_p96: cached
[4500/9968] 01362_0e6a2a59_p61: cached
[4525/9968] 04890_777e42a2_p2: cached
[4550/9968] 02132_39bb4df5_p26: cached
[4575/9968] 02463_f0af8b7c_p28: cached
[4600/9968] 00592_011ce80a_p7: cached
[4625/9968] 04093_a49e408f_p114: cached
[4650/9968] 04542_34262178_p90: cached
[4675/9968] 00096_2888f3a2_p5: cached
[4700/9968] 00556_7d83989f_p28: cached
[4725/9968] 02898_21dc04b4_p60: cached
[4750/9968] 00456_a6248f40_p6: cached
[4775/9968] 02825_b1dafb00_p3: cached
[4800/9968] 04372_9751a66e_p32: cached
[4825/9968] 01855_eb937bb7_p7: cached
[4850/9968] 01621_7bc56fa7_p6: cached
[4875/9968] 03335_32ad90b9_p14: cached
[4900/9968] 01645_93d073c7_p9: cached
[4925/9968] 00439_2f9a7997_p91: cached
[4950/9968] 01352_b1ea9848_p5: cached
[4975/9968] 01525_40a15213_p4: cached
[5000/9968] 01600_bc6f371c_p17: cached
[5025/9968] 00202_89d573dd_p13: cached
[5050/9968] 02626_a22112c0_p3: cached
[5075/9968] 03846_1d7e8fd7_p1: cached
[5100/9968] 01463_80f4df29_p23: cached
[5125/9968] 00266_5c0bdbb9_p143: cached
[5150/9968] 00506_b164449b_p14: cached
[5175/9968] 01043_280765cb_p7: cached
[5200/9968] 02142_6561b83a_p20: cached
[5225/9968] 01548_b1843b10_p78: cached
[5250/9968] 03215_123b51e7_p4: cached
[5275/9968] 04719_ad7ced98_p50: cached
[5300/9968] 00875_91fe8775_p82: cached
[5325/9968] 04976_8caa5c13_p8: cached
[5350/9968] 04576_21c6bbaa_p28: cached
[5375/9968] 02970_dd8f9884_p3: cached
[5400/9968] 02231_4c3cb5c0_p3: cached
[5425/9968] 01431_dca1040f_p7: cached
[5450/9968] 00134_be4700db_p7: cached
[5475/9968] 01150_731894f1_p4: cached
[5500/9968] 04059_22083cce_p95: cached
[5525/9968] 00160_2568c569_p11: cached
[5550/9968] 02665_35848fb0_p1: cached
[5575/9968] 04426_ea84fa7a_p11: cached
[5600/9968] 04849_ede0ce4b_p5: cached
[5625/9968] 02474_f658b092_p2: cached
[5650/9968] 04054_48745c6b_p74: cached
[5675/9968] 04042_ccfc5e87_p14: cached
[5700/9968] 04458_ae7f3939_p13: cached
[5725/9968] 01204_7917b770_p42: cached
[5750/9968] 02122_ac479f92_p14: cached
[5775/9968] 01130_0089016e_p9: cached
[5800/9968] 00623_2ac900d8_p46: cached
[5825/9968] 04289_ae52e324_p43: cached
[5850/9968] 02087_001b5d3c_p23: cached
[5875/9968] 02669_f4413ec4_p41: cached
[5900/9968] 04330_1e919dd5_p125: cached
[5925/9968] 00270_8d6cbe3c_p77: cached
[5950/9968] 02581_95583bca_p20: cached
[5975/9968] 00719_4fed5fab_p99: cached
[6000/9968] 02956_f87d4909_p4: cached
[6025/9968] 04343_61a6c062_p15: cached
[6050/9968] 02027_c6d99dd0_p4: cached
[6075/9968] 03941_c8ef85b7_p49: cached
[6100/9968] 00609_e98f32aa_p14: cached
[6125/9968] 00393_1eebb56f_p2: cached
[6150/9968] 01137_ceb8fd7d_p12: cached
[6175/9968] 01335_2b730fea_p18: cached
[6200/9968] 00351_ee7f557c_p27: cached
[6225/9968] 03519_1efbc651_p33: cached
[6250/9968] 00859_3749ad70_p13: cached
[6275/9968] 04319_c485ece9_p2: cached
[6300/9968] 03413_ef08cebb_p1: cached
[6325/9968] 01208_d212710d_p40: cached
[6350/9968] 03694_fd8c2323_p40: cached
[6375/9968] 03379_4078693a_p10: cached
[6400/9968] 02512_36c95365_p28: cached
[6425/9968] 00711_ce80b863_p23: cached
[6450/9968] 03242_a12b159b_p64: cached
[6475/9968] 01044_87b9a0e0_p30: cached
[6500/9968] 01662_c7506b0a_p9: cached
[6525/9968] 00128_bab87b9e_p15: cached
[6550/9968] 04279_1ad8c8fb_p5: cached
[6575/9968] 01279_da1ee44c_p5: cached
[6600/9968] 01180_65236fd2_p4: cached
[6625/9968] 02236_1af88037_p63: cached
[6650/9968] 03385_eabac160_p49: cached
[6675/9968] 00768_c0a0f1a9_p9: cached
[6700/9968] 04223_6d21a559_p9: cached
[6725/9968] 04680_ffb21faf_p62: cached
[6750/9968] 02746_9ade3638_p21: cached
[6775/9968] 01121_b06ad9e7_p71: cached
[6800/9968] 01640_5b340534_p89: cached
[6825/9968] 04202_31defeff_p20: cached
[6850/9968] 03116_308dcd2a_p4: cached
[6875/9968] 03832_4ed3db43_p32: cached
[6900/9968] 02621_c6cd508e_p3: cached
[6925/9968] 00204_135f9e32_p5: cached
[6950/9968] 02173_12937f1d_p7: cached
[6975/9968] 01311_4317e2bb_p9: cached
[7000/9968] 02401_28065014_p20: cached
[7025/9968] 03970_a97747af_p1: cached
[7050/9968] 01744_41dfd167_p97: cached
[7075/9968] 04837_99721ba1_p7: cached
[7100/9968] 04127_af75876f_p13: cached
[7125/9968] 04356_11509e9a_p46: cached
[7150/9968] 00684_757139d6_p23: cached
[7175/9968] 01598_8016c0e1_p44: cached
[7200/9968] 02269_eb48a952_p27: cached
[7225/9968] 03502_6e06bd72_p67: cached
[7250/9968] 04121_ef0979aa_p16: cached
[7275/9968] 04288_5a586748_p46: cached
[7300/9968] 03804_f6ecf1aa_p8: cached
[7325/9968] 02341_7dcfa95f_p11: cached
[7350/9968] 04450_bec08d34_p9: cached
[7375/9968] 03660_b56dc7bd_p3: cached
[7400/9968] 02248_90c7b544_p25: cached
[7425/9968] 03237_db9fcbf9_p2: cached
[7450/9968] 04118_590d4bcd_p9: cached
[7475/9968] 01776_a4d0b130_p18: cached
[7500/9968] 02429_9e293dc3_p91: cached
[7525/9968] 00490_06db6ca9_p14: cached
[7550/9968] 01515_49898389_p5: cached
[7575/9968] 00110_40d3a8c7_p9: cached
[7600/9968] 03195_ec6c8284_p34: cached
[7625/9968] 02905_cda7c852_p32: cached
[7650/9968] 00995_1c105841_p28: cached
[7675/9968] 02268_91185237_p37: cached
[7700/9968] 04666_920f7941_p4: cached
[7725/9968] 02308_c0f06b71_p22: cached
[7750/9968] 04046_c068e502_p16: cached
[7775/9968] 03788_4911c3f6_p18: cached
[7800/9968] 04478_8528521c_p6: cached
[7825/9968] 00727_39a398f1_p49: cached
[7850/9968] 04465_27232484_p91: cached
[7875/9968] 03301_fdc37eab_p6: cached
[7900/9968] 03640_ba1fbdc5_p14: cached
[7925/9968] 00747_68a1462c_p95: cached
[7950/9968] 02433_57c9bd87_p10: cached
[7975/9968] 01048_48c3edb8_p3: cached
[8000/9968] 00047_83648cd2_p53: cached
[8025/9968] 01739_0ca515e6_p5: cached
[8050/9968] 04911_894d5231_p2: cached
[8075/9968] 00346_37928216_p27: cached
[8100/9968] 01846_82286d12_p3: cached
[8125/9968] 02933_793b984e_p23: cached
[8150/9968] 04031_81ad3612_p45: cached
[8175/9968] 00142_6d9bcbb5_p1: cached
[8200/9968] 01829_2d2c55c9_p169: cached
[8225/9968] 04526_aa44b306_p42: cached
[8250/9968] 01920_4b4ed395_p4: cached
[8275/9968] 01893_7c047b76_p11: cached
[8300/9968] 03010_0bb62aca_p6: cached
[8325/9968] 04756_34c094fe_p28: cached
[8350/9968] 04474_b2a6d0da_p5: cached
[8375/9968] 03075_18203b6c_p14: cached
[8400/9968] 02955_477c5c53_p58: cached
[8425/9968] 04403_ddb0ab8a_p12: cached
[8450/9968] 02227_dcb0d315_p88: cached
[8475/9968] 02909_eaf11ca1_p12: cached
[8500/9968] 02716_188b46e6_p15: cached
[8525/9968] 04233_568e29b7_p8: cached
[8550/9968] 04730_455e373b_p86: cached
[8575/9968] 04547_9a9fdadb_p6: cached
[8600/9968] 04972_d2f5f79f_p10: cached
[8625/9968] 02086_8f27960a_p2: cached
[8650/9968] 00774_0487c599_p52: cached
[8675/9968] 00549_c6e592e1_p4: cached
[8700/9968] 01440_f4b73423_p31: cached
[8725/9968] 02499_52f33476_p120: cached
[8750/9968] 00247_e5bb4d2f_p1: cached
[8775/9968] 02976_b39ccf22_p32: cached
[8800/9968] 03162_65367bf7_p32: cached
[8825/9968] 04460_79b0d869_p6: cached
[8850/9968] 03161_f5bd0850_p12: cached
[8875/9968] 01985_26d850a8_p63: cached
[8900/9968] 00881_5b470c46_p23: cached
[8925/9968] 02025_b00efc73_p3: cached
[8950/9968] 00410_c575625e_p4: cached
[8975/9968] 02183_26d4965e_p1: cached
[9000/9968] 02167_b4d5f33e_p17: cached
[9025/9968] 03887_30ef3ea1_p20: cached
[9050/9968] 00140_9974d1e9_p19: cached
[9075/9968] 04540_530bd853_p3: cached
[9100/9968] 01897_b6fd958a_p71: cached
[9125/9968] 00144_60d79994_p25: cached
[9150/9968] 00694_a0492111_p28: cached
[9175/9968] 00680_dca3938f_p98: cached
[9200/9968] 00772_09db6313_p61: cached
[9225/9968] 03741_83c111d0_p29: cached
[9250/9968] 00812_5c5194d6_p6: cached
[9275/9968] 01189_7ac1681b_p40: cached
[9300/9968] 03592_b9cbef0f_p3: cached
[9325/9968] 02398_4a8a0497_p8: cached
[9350/9968] 04599_f042b1b3_p25: cached
[9375/9968] 02103_543aea0e_p58: cached
[9400/9968] 01157_b256be42_p62: cached
[9425/9968] 02794_56043859_p46: cached
[9450/9968] 04940_5ca7b5ae_p12: cached
[9475/9968] 02300_031773ce_p39: cached
[9500/9968] 01506_2edb8490_p21: cached
[9525/9968] 01693_f753dbf3_p15: cached
[9550/9968] 01557_8f79e6b1_p65: cached
[9575/9968] 02655_23973b43_p26: cached
[9600/9968] 00184_d94ca3b9_p2: cached
[9625/9968] 04988_de8d93b2_p2: cached
[9650/9968] 00793_fb8699f8_p23: cached
[9675/9968] 00822_d46d2120_p23: cached
[9700/9968] 00687_9a236d1a_p11: cached
[9725/9968] 00348_e63ecc9b_p2: cached
[9750/9968] 01224_c4746b38_p25: cached
[9775/9968] 04623_6c8ca213_p1: cached
[9800/9968] 03015_0e9472be_p3: cached
[9825/9968] 04781_ddd0555c_p75: cached
[9850/9968] 03503_3202bb39_p19: cached
[9875/9968] 04176_b7f75821_p16: cached
[9900/9968] 04647_a87a3596_p12: cached
[9925/9968] 02012_ddfbb99e_p15: cached
[9950/9968] 03466_b88db4f4_p4: cached
[9968/9968] 04198_086bd4b5_p2: status FAILED after 31s
parsed 9967/9968; 1 errors this run
=== parse magazines-10k-pages pass 2 14:53 have 9967/9968
[25/9968] 03636_c855b88a_p14: cached
[50/9968] 02319_3e2eabd1_p2: cached
[75/9968] 02180_825c1177_p15: cached
[100/9968] 00539_8cf47e7d_p52: cached
[125/9968] 02710_e95a3f40_p4: cached
[150/9968] 03024_2bfe224d_p123: cached
[175/9968] 04171_19041cb9_p17: cached
[200/9968] 00837_967f8c16_p1: cached
[225/9968] 02056_10eb3b45_p1: cached
[250/9968] 01747_7bf3ae22_p1: cached
[275/9968] 03946_99a4f880_p37: cached
[300/9968] 00853_ce60383b_p58: cached
[325/9968] 01114_fa884abd_p5: cached
[350/9968] 02942_168212bf_p3: cached
[375/9968] 00974_6327b77a_p41: cached
[400/9968] 01208_d212710d_p14: cached
[425/9968] 04379_50f432ce_p26: cached
[450/9968] 01178_420e29a1_p14: cached
[475/9968] 00594_ce6f3a40_p19: cached
[500/9968] 03529_cafeb690_p70: cached
[525/9968] 01067_b2c94060_p21: cached
[550/9968] 01679_9a20a805_p8: cached
[575/9968] 03154_041f6237_p36: cached
[600/9968] 01413_425b4921_p12: cached
[625/9968] 02496_f7b31a64_p35: cached
[650/9968] 01661_13d60c4a_p4: cached
[675/9968] 01400_8aa2894d_p71: cached
[700/9968] 02818_6e9207dd_p18: cached
[725/9968] 02231_4c3cb5c0_p5: cached
[750/9968] 01802_c6c1d95b_p10: cached
[775/9968] 00227_8da9d8dd_p17: cached
[800/9968] 03687_f079c7fe_p107: cached
[825/9968] 00568_a50dcaa3_p19: cached
[850/9968] 02485_927cfad9_p22: cached
[875/9968] 01547_f83b81cb_p17: cached
[900/9968] 02732_9b3aacbf_p3: cached
[925/9968] 02874_d1806fc5_p68: cached
